,username,score,content,date,like
286,?,5,超级好看，没想到会这么触动我的心，看完了很有感触，这是一部很有深意的电影，很值得大家好好去看看,2019/10/25,200
287,?,5,真的太喜欢小北了,2019/10/25,176
288,little bai,5,什么是善什么是恶什么又是正义  这世界真的非黑即白么  当“好人有好报  菩萨保佑”这句话说出来的时候还真是讽刺  一希望这世界生活在阴沟里的人都能够看到希望  主创用心了  泪点密集  居然还有笑点,2019/10/25,188
289,清寂,5,"讲述校园暴力时间，比较好奇。
拍的超级棒。?????",2019/10/25,181
290,凹凸,5,《悲伤逆流成河》配不上和当不起的，《少年的你》都做到了，且远远不止于此。即便已经历删减，仍能看到它的批判是如此尖锐。,2019/10/25,131
291,昵称酱,1,一部建立在原著抄袭融梗之上的电影，看似说着校园霸凌的问题，实际干着霸凌原创的事，虚伪至极,2019/10/28,33
292,Xxxxx-yee,5,你保护世界，我们保护你！,2019/10/25,181
293,Only,5,生活中除了黑暗更多的是光,2019/10/25,193
294,刘小黛,4,“我们生活在阴沟里，但有人依然在仰望星空。”这种题材能上映非常不容易，能看得出剪辑上的割裂，但是剧本完成度很高。韩国有《熔炉》《素媛》现实题材类型片，现在得见《少年的你》。非常可贵的是对学校细节的真实还原，这个世界没有未成年和成年，只有好人和坏人差别。校园霸凌根源都在家庭教育的失败，而不是贫富悬殊表象。易烊千玺演技让人惊喜，终于认清楚了这个少年的脸。结尾致敬了是枝裕和《第三度嫌疑人》，承转有些牵强。彩蛋有防欺凌宣传片，口号无用，但整体有教育意义，社会漩涡会将善良的人逼至绝境，“为什么她们都在欺负我，你们却不做些什么？”映射旁观者冷漠。期待看到完整版。,2019/10/25,115
295,翻滚吧！蛋堡,4,无论是曾国祥还是周冬雨易烊千玺都太让人意外了，这才算真正称得上“残酷青春”几个字。遗憾的是为了过审把两人结局处理得过分拧巴，但即便这样也已经足够尖锐有力了。片尾特别感谢又是大泪点，给所有夜晚出生的小孩，愿你们都能不再害怕明天。,2019/10/25,109
296,吃瓜,3,想看千玺,2019/10/25,59
297,熵减,2,媚俗耍酷。演技还行加一星,2019/10/26,45
298,德卡的羊,5,86/100，这是部勇敢的作品。大量的不稳定手持与浅焦便已勾勒出这个破败的世界。纵使某张无形的大手让动作戏支离破碎，但我反而从那份不完整中窥见了生猛的意志。她是夹缝中向阳的雏菊，他是沟壑里滚烫的鲜血。反复特写的面孔！面孔！灰暗的瞳孔里满是质问！反射局部的伤痕，他们是少年，他们。,2019/10/25,149
299,来一斤栗子,5,从开拍就一直期待的电影,2019/10/25,171
300,子卉哈哈,5,好看！！！,2019/10/25,188
301,我看你要吃粑粑,5,不愧是金马班底，小黄鸭姐姐真的有灵气，演的特别好。四字弟弟很惊艳。,2019/10/25,177
302,外焦里嫩,5,这才是青春片该有的样子。,2019/10/25,172
303,萨库拉,4,一片沦为易烊千玺粉，不拿金像奖最佳新演员说不过去。每个为高考制度献祭了青春的人都可以哭掉一包纸巾。都说做电影是个减分的过程，那身为编剧最幸福的事，就是看到演员、摄影、音乐、剪辑、导演，每一个人都在为剧本加分。尤其是曾国祥，对内地的观察和把握足以让绝大多数内地导演汗颜，真心佩服。,2019/10/25,92
304,雨,5,你保护世界，我保护你,2019/10/25,183
305,圈圈,5,刚走出电影院，影评让我缓缓…太真实了，只能说剧组牛逼。,2019/10/25,178
306,层林尽染,5,不是一般意义上的青春片，一定要看系列。好的团队好的演员真的能深刻的讲解一个故事，哪怕不是阳春白雪的，不是情情爱爱的，可谁又说青春片必须一个调调呢！易烊千玺的演技真的颠覆我的想象，太好了，很难相信这是未经过专业院校系统学习17岁孩子的水平，那种隐忍张力，爆发力都向一张拉满弦的弓，有的放矢的力量啊。经此，易烊千玺完全踏入演员行列，不再只是流量。剧情不透露，真的要看啊，太牛了,2019/10/25,182
307,池浅,5,当家长应该有门槛,2019/10/25,149
308,不爱吃鱼的猫,1,去影院看的 看的时候就觉得神似白夜行设定 回家后才知道“融梗”？！不甘心跑去看了原著小说 感觉恶心炸了 之前甄嬛传抄袭什么的没感觉 现在轮到自己喜欢的作者被抄袭 才感同身受 白瞎了这么好看的电影 白瞎了这么好的演员制作团队 不管后期做的如何优秀 但是原点错了一切就都是坨屎！呸,2019/10/28,43
309,hythg,5,确实挺好看的，不明白那些人什么心理，不能打五星吗？我偏要打，优秀的作品不会被埋没，恶心的心理永远上不了台面,2019/10/25,185
310,内陆飞鱼,5,忍不住给五星，两个有灵气的演员，一个执行力极高的团队，完成了一个极具感染力的故事，来自现实却不落窠臼，压抑，解气，残酷，纯洁，周冬雨在审讯室里那一场戏和《小偷家族》里安藤樱受审一样，让人印象深刻，早就看那个短发、大肚子女警不顺眼，回怼得真好。看多了日本电影里的校园霸凌事件，对这个题材早就免疫，没想到国产片可以拍到这个力度和痛感，把高考阴影笼罩下的校园拍出了监狱般的压抑感，两个无助的少年像两个互相取暖的善良小野兽，社会就是一个大笼子，谁都概莫能外。,2019/10/27,80
311,你温柔的爸爸说,5,真的很厉害，两个人真的很厉害，电影里他们从头哭到尾，我也跟着从头哭到尾，演技配乐，无愧于这么久都等待，好片子不会被埋没。,2019/10/25,142
312,萧湘,4,互相信任击破囚徒困境。,2019/10/26,65
313,春城无处不飞花,5,刚看完，冬雨妹子一如既往演技在线，千玺弟弟真的超出预料。剧情也很紧凑，值得一看。吃完饭上班啦，会推荐朋友们去看。,2019/10/25,160
314,豆瓣用户0910号,5,非常值的,2019/10/25,173
315,好大一颗黎,5,我喜欢一个人，我想给她一个好结局,2019/10/25,185
316,Cicily,5,这部电影传达的是希望是相信，成长少不了伤痛，但好在前方有光。,2019/10/25,167
317,SY阿大,5,"我以前懵懂无知，不知道放学后那些男生笑嘻嘻堵着不让别人进的教室里，叮铃哐啷的声音是他们在打人踹人的时候撞翻的桌椅。
所以，我也算是当年无情围观的人之一吧。
不管是少年还是成年，善良都是一种高贵的选择，希望我能一直谨记。
周冬雨令人毫无压力地入戏，而小北这个人，除了脸和声音，和易烊千玺真的是完全不一样。",2019/10/25,164
318,Bachelor,5,前期压抑 是我真真实实的感受的压抑 是陈念渴望希望曙光却被眼前欺凌抑制的压抑 直到小北的出现 剧情推动主故事线 微弱的光开始缓缓晕开 剧情开始治愈方向 再说说导演 这部电影的班底是我从开始就无限期待的 影中运用的特写简直是大胆又无比的值得 不得不说 导演真的牛 无论是导演的大胆和专业还是主演的表演呈现亦或是所有剧组的辛苦付出无疑都是给电影好评奠定基础 男女主的对手戏真的行云流水 不拖拉 演技无疑 易烊千玺的演技真的是我特别特别吃惊的 未入学之作 领悟力真的太好了 周冬雨演技不用过多评判 影后就是最好的牌匾 不得不说 这部影评是我目前看过最好的文艺片之一 是二刷三刷都想要再扣细节的作品 是每一个青筋暴起每一个嘴角微颤都要细细琢磨的作品,2019/10/25,156
319,溯源者,1,就没看过这么沙雕的电影，无法评价,2019/10/28,28
320,温柔杀我,1,抵制抄袭融梗，支持抄袭融梗是对原创作者的霸凌,2019/10/28,28
321,张大水,5,"印象最深还是三段平行剪辑，一是誓师会与要钱，交代两个人命运的反差。二是开始高考与发现尸体，推动人物和剧情，三是审案小黑屋，刻画两个人的感情，以及两个人共同对大世界的抵抗。
可能是在重庆拍的原因，让我特别有代入感，滴着雨的黄绿雨棚，摆在书桌上盖过头的书，黄桷树的堡坎，都可以让我瞬间会到那个时候。也让我想起了之前混社会被杀掉的初中同桌，以及高中一个被霸凌的男生最后退学，几个当事人照样考上好大学的事。
最让我惊叹的还是导演是如何这么了解大陆青春的，从誓师会到考完搬桌这些细节。其实从《七月与安生》就有这样的疑问。而且连娄烨都带不动的马思纯都能带着拿影后，对演员的调教能力真的太棒，几个配角的演出都很精彩。
毕竟是从《维多利亚一号》就开始爱的人。",2019/10/27,76
322,JxiA,0,中国现在需要更多类似题材的电影跳出来。虽然原著争议性很大，但我仍希望这部电影能给观众带来一点点一丝丝的影响。这个心理是十分矛盾的。虽然认为抄袭融梗应极力反对，但又希望社会能因此更加重视校园暴力。,2019/10/25,110
323,方枪枪,4,卧槽，看的过程太压抑了，但片子是真的好。社会现实（校园欺凌）+青春故事+犯罪悬疑，类型混搭的很棒，周冬雨演技一如既往地精准稳，易烊千玺这少年也是未来可期。两人最佳男女主提名毫无问题！,2019/10/25,75
324,素木,5,个人觉得这是我近年来看过的最好的青春片，国内高考和校园霸凌都拍摄的太真实了！导演真的有在认真的探讨校园霸凌问题，也做到了让大家去反思，不做施暴者不做旁观者也不做沉默着，少年不明白的道理，需要大人去正确引导，需要更多的主体去正面去解决。另外，易烊千玺的表现实在让我惊喜，特别是监狱那场戏，情绪真的表现的太好了。还好结局还算美好，希望每个少年都有爱守护，希望每个少年被欺凌时都有人站出来发声，少年的每一天都是better dsys。,2019/10/25,144
325,变形的文科生,3,易烊千玺没有演技，但胜在有一双少年老陈的眼睛；周冬雨演戏终于摆脱了太妹劲儿，几场爆发戏拿捏很精准很有力度，纵深上完成了整部戏的节奏。总体而言，因为前期外围因素的折腾造成观影期待太高了，看完反而有点失望。,2019/10/25,47
326,宝贝吃可爱多嘛,1,这电影可以改成   少年X的献身 了,2019/10/27,30
327,岩井俊七,4,看完顿时明白为何本片上映之路那么坎坷，这哪里是校园欺凌片，甚至说是青春片都略有偏狭隘的嫌疑，因为它想表现的显然不局限于青春恋情与校园，这份野心明显触怒了某些人，更别说少年两人之间自始至终的直白的性吸引力，张力之强到“伪XX戏”一幕成为了内地电影里罕见的因性而生的催泪的悲剧力量，如此大胆而激烈，如此胸怀大抱负的电影，最后呈现却仿佛是被教育局的宣传片普法片附身，心疼我们的少年，更心疼我们的电影人卑躬屈膝摧眉折腰到何等地步，幸好影迷这些年来都练就了一身好武艺，我们都知道哪些是为“活下去”添附或改变的内容，哪些是电影人真正的意图，终有一天你们会和少年的他们一样，走在阳光下的任何一条你们想走的街巷,2019/10/25,91
328,小Huyen,5,你保护世界，我们保护你。小北 加油!,2019/10/25,145
329,西普,2,又名《抄袭的你》，演员可能是在知情的情况下接了这部戏，我还能说什么呢？,2019/10/28,27
330,张茜雅-,1,校园暴力是罪 抄袭也是罪 两者是个明白人都会零容忍 补充一句：四字牛逼 我是说东野圭吾,2019/10/27,26
331,又又,2,两星都给题材本身。全片超过一半的大特写大光圈柔光逆光再加音乐，周冬雨大概哭了八百遍吧，假文艺范儿的视听语言真要人命，让人坐立难安如坐针毡。还有警察那条线也是真奇怪，搞得好像小警察喜欢陈念似的。讲真校园欺凌题材不好拍，拍商业片就觉得假和矫情，要不就一黑到底拍被禁的独立小片或者纪录片什么的。,2019/10/25,51
332,伍月龙骁,1,抄袭令人作呕!,2019/10/27,26
333,WASTELAND.,2,双主角演技在线。怎奈少年的你，只爱抄袭。,2019/10/28,29
334,BITerSoulRfresh,1,如果我没看过白夜行和神探伽利略，我会给他四星,2019/10/28,25
335,匡匡,4,“只有你赢了，我才不会输”，“你往前走，我一定在你后面”“你保护世界，我保护你”。害了我两升眼泪。影片的气息比较乱，剪辑台词都有点问题，所有的张力皆来自于两个人，两个特别干净的人。果然，只有痛苦方能理解和救赎痛苦。而一个人长大的标志是：同情。只有一句话可以送给这两个人：我们什么都没有，只有爱。什么东野圭吾啊白夜行，我想到的其实是《狗咬狗》。那时候，冠希老师也是凌厉、狠勇的少年。,2019/10/27,51
336,撒野,1,就还挺魔幻的,2019/10/27,22
337,圆首的秘书,4,无论从手法还是议题上讲，都是一部值得鼓励的作品，但与此同时，电影采用的一些策略也值得商榷。比如说，如此用力地去拍大特写，的确让人在视觉上非常窒息，情感上也很疲劳，如果说不断地流泪还能揭示内心的某种情感变化，这种宣泄的方法是不是也显得过于单一贫乏了呢？更重要的是，这种拍法很容易就让电影陷入失焦的境地，实际情况也确实如此，被霸凌者一个个浮出水面叙说自己的经历，而霸凌的动机依旧付诸阙如，霸凌甚或成为一个次要议题，真正的关注点变成了演员所谓的“演技”。当然，《少年的你》在商业上确实非常成功，走了一条不寻常的路，这种拍法满足甚至超出了大家的期待，但观众同时也失去了某种情感和道德上的选择性，失去了有关复杂社会现象的探讨空间——归根结底，你也不需要探讨，你只要认同就可以了，而这也是商业和审查的“同谋”。,2019/10/28,48
338,宁夕,5,"我看完了马上来打分了，真的很好哭，“想活命就闭嘴”，看到后面的时候，我已经在电影院哭的天昏地暗，我现在已经失去了表达能力，反正就是很好哭。
生活中不是所有的“陈念”都能碰到“小北”希望，生活中的“陈念”能遇到守护她的那个人。
如果再来一次你还会这样做吗，
没有如果，而且我不希望有这样的如果
借用高考前老师对学生说的一句话
天就要亮了，光明就在眼前",2019/10/25,144
339,古尔齐亚,5,剧情和角色充满了回环和转折，却又合乎情理，剧本和细节打磨得很好，曾国祥这部作品是史诗级的，他试图将许多层面的东西叠加一起，易烊千玺的不良少年演技很惊艳,2019/10/25,117
340,南悠一,3,一部混合了大聪明和小聪明的作品，大聪明是它洞察了时代的真相，小聪明是它连人名都带着玄机生怕别人理解不了。你很难说这样对与不对，它体现了磨剧本是一项考验智慧和工夫的行为，同时它也失去了某种作者个性，曾国祥只是站在台前的那个。,2019/10/26,35
341,海带岛,0,确实不断脑内白夜行。觉得重点甚至不是欺凌，而是独属少年（大人的对立面）的邪恶与爱。少年之间不知后果之重的冷酷，以及同样不知后果之重的热烈牺牲，这个强度非常极端的世界让大人们的“正义”束手无策。两个人演得太好，配得上奢侈的大特写。可惜硬拗的金句对白在前30分钟让人扶额，后面就渐入佳境了。,2019/10/26,29
342,文森特九六,5,空间中死去，声音中窒息，被不断破坏与凝视的躯体和脸庞，肉身同魂灵的残酷分离，一场德莱叶式受难记影像。并非局限于对“霸凌”的控诉，无形之力握住创作者的手，将高考、司法、阶级甩在了一旁，观众的焦点被操纵和局限，电影本身亦经历了一场漫长的折磨。片末的对视叠影迎来命运可能的缓释与回头，但青春一直凶狠，生活一直恶毒，那个语法词汇课上的例句描绘的乐园，我们该如何幻想和憧憬？大概只有些许年少生命的瞬间于地狱里真正仰视触碰到那片天地，在泪中，在雨中，在痛中，在笑中，在相逢中，在告别中，艰难着重生。,2019/10/25,110
343,嘿哈,1,这狗血剧情 还有周冬雨这尬批演技 服了,2019/10/28,22
344,郭痞痞?,1,"2019年第248部。
我就不再夸电影了
作为一个写字的人
我知道不借鉴甚至不抄袭纯原创一个好梗会有多辛苦多难
电影本身我打10分，但抄袭0分
我们在关注校园暴力的同时
也请别忘了抄袭也是种暴力",2019/10/28,30
345,桃李不言,1,负分给原著。满分给导演和演员。,2019/10/27,26
346,Flynn,1,看完极度不适，恶心地想吐。情节牵强，人设奇葩，观影体验极差。,2019/10/28,23
347,唐林,1,原著抄袭+流量担纲，直接一星不谢,2019/10/27,30
348,your,5,"等了很久，终于今天可以去电影院看了，最好的小北，最美的陈念
“你是第一个问我疼不疼的人。”
“你保护世界，我保护你。”
这个世界还是阳光明媚的",2019/10/25,135
349,锐利修蕊,4,叫嚣喊到最凶的“反霸凌”标题，原是为这部电影预告。联想今年“发声”的事件，对这个某种程度上更靠近真实的“青春”感到骄傲。周冬雨一如既往表现惊艳，减年龄表演对她本人来说算是又攻下一城。易烊千玺拿下新生代最会演戏口碑，这才是我们需要的“偶像演员”。另外那个坏女孩的“恶”也表现的很好，眼神里的狠劲像一个没来由的深渊，无辜吞噬掉这个晚来的“青春残酷物语”。曾国祥绕在青春篇，放大耳鸣是这部电影的振聋发聩。高考后的那段，也让人想到《李米的猜想》里的“没有人关心我们”，“人长大了才学会同情，那些不好的，都忘了”。电影里的欺凌和被欺凌，不是一句“成长”遗忘就能解决的。而这样反成长的青春片，是继《狗十三》之后生猛的萃取，进步是：也只能这样接着活下去。成长不外乎最后无解，绝望所言极是，无力的恶之果推向“未来”。,2019/10/25,64
350,牧云,2,评分虚高了，没那么好看，莫名其妙的剧情，最后居然看出来白夜行的既视感,2019/10/27,33
351,sjksmamm,1,拍的不错  可是抄袭无耻,2019/10/28,20
352,红耳朵的小精灵,5,最好的小北,2019/10/25,136
353,亲爱的桂花树?,5,"太猛了！太猛了！太猛了！
四字小朋友太猛了。",2019/10/25,93
354,小费呢,0,文艺作品涉及抄袭不配打分。 虽然曾志伟是个咸猪手，可没想到他儿子是个Ctrl+C Ctrl+V的剪辑大师。佩服,2019/10/26,30
355,我和我的猫·,1,融梗的你，扎痛原作粉丝的心,2019/10/27,28
356,杨洋icon,1,一分给演员，人物单薄无病呻吟，逻辑不通，太尴尬了，值得两星，另外一个给抄袭,2019/10/28,22
357,已注销,5,幼稚的恶意就是这么可怕啊，不讲道理，没有逻辑，带给当事人的伤害却不会减少。女主很幸运能遇到保护她的人，但是更多的人没有这份幸运，希望以后能有规章制度或者法律直接干预，减少悲剧,2019/10/25,143
358,Athos,1,演员优秀那是演员的是，这电影再好那也是抄袭，抄袭能不好吗，恭喜少年的你成为东野先生作品改编影视剧的新标杆！！！,2019/10/27,16
359,岱隐,1,不想让原创作者心寒.....,2019/10/27,34
360,阿柴,4,很不错！曾国祥真的好会把不怎么样的原著小说拍成很不错的电影。周冬雨当然很灵，已经完全是可以独挑大梁的女演员了，易烊千玺是又灵又清爽，以至于显得站在他对面的黄觉尹昉都油腻了不少。,2019/10/25,81
361,犹在镜中,4,我最喜欢后面那一吻。,2019/10/25,63
362,卡塔利亚_RIA,5,看到了周冬雨的突破，易烊千玺也让人惊喜！,2019/10/25,117
363,爱国好青年,2,故事没有逻辑性，后半部分直接崩了。看完才知道原来是抄袭大作，真令人作呕。,2019/10/28,20
364,zitsunari,3,即使抛开被迫修改的配音和后半段情节，观感也不那么舒服，它更像是（某种抓马的）虹孔类型片在借尸还魂，除了高考相关的部分，不少人物关系、行为逻辑都跟内地现实相去甚远。从最开头对2011年5月的微信界面的错误呈现开始，就已说明了这只能是一个架空感高于切身感的作品，借三个人物之口先后夸男主有多帅更透露了导演的急功近利。,2019/10/26,32
365,小心超人,1,霸凌。赤裸裸对原创的霸凌。如果有一天中国的原创死了，在座的各位都是帮凶。易烊千玺凹出的成熟硬汉人设渐渐向黄晓明靠拢，三观正确始终比不上资本利益。,2019/10/27,22
366,Yourzzeroeight,1,《东野圭吾作品精选集》值得这个分。明知原著融梗抄袭还去拍摄的拍摄团队、因为这部融梗电影尝尽红利演员、拼命扭曲黑白维护偶像的粉丝：你们得到的一切都是偷来的，终有一天是要还回去的。,2019/10/27,28
367,氹氹仔,5,这部电影题材很现实很有社会意义，怪不得这么艰难！两位主演虽然年龄差了很多，但搭在一起真的很适合不会让人出戏！冬雨还是一如既往的发挥稳定，金马影后嘛！四字弟弟接这部戏虽然没经过科班的磨练，但眼神里都是戏，虽有青涩但表演张力还是不错的，很有天分！金马奖制作班底更是为这部电影保驾护航了！不错！,2019/10/25,122
368,郁离,1,就想加个标签。我相信演员很棒，导演很好，编剧很好。但是来源很 low。,2019/10/27,22
369,小小的人儿,5,两个演员真的演的很好，易烊千玺出乎我的意料之外，未来可期,2019/10/25,99
370,小丹丹,5,"作为两个孩子的母亲，已经不适宜也不愿意浪费陪伴孩子的时间，去接触那些常规意义上的“青春片”了。这次吸引我走进电影院的，是与孩子成长有关的“守护”、“相信”和“疼痛”。 是的，影片基调是暗的，灰白灰白。冷漠的社会、漠然的人群、自私的个体……但少年，却是鲜活的，想反抗、想改变、想逃离……正因为如此，少年间的感情才愈发美好温暖啊!说实话，我是爱这种反差的。不刻意、不迎合，敢于揭示、勇敢爱。所有的这些，导演越是不刻意制造，观众的感受就越是深刻。各种人物的细微、琐碎、随机和注定，仿佛积攒成了一股力量，森冷却蓬勃。这种反差，反而很抓心，让人生疼、心痛，却无语、凝噎。 
那时只有17岁的易烊千玺演绎的""小北""着着实实让老阿姨""疼痛""了一把，我不得不承认他的努力和天赋。孩子，好好走，路还很长。看好你[玫瑰]",2019/10/25,95
371,皮革业,4,赢在题材和表演上，有些部分过于依赖两位主演的个人能力，特别是周冬雨，前面不突出“受难感”的地方其实没必要给那么多特写。至于故事嘛，真的相当东野圭吾……,2019/10/26,32
372,没猫,5,"不知道什么时候开始，人们把青春片定义为早恋，堕胎，狗血，一眼望过去就嗤之以鼻。

少年的你不是。
身处阴沟，也要仰望星空。

当生活给你致命一击，属于小北的是没有希望的生活，没有关爱没有目标，看不到未来。穷困落魄，只能武装自己，靠够硬的拳头生活。属于陈念的是莫名其妙的被卷入的风波，无休止的被校园霸凌，整日的胆战心惊。而她，只是一个想要通过高考改变自己的普通高三学生。

当两个苦难的人相遇，不知道是救赎，还是命运的唯一礼物。

他们好难啊，生活好不公平，旁观者好冷漠。可这就是世界。

保持善良，如果你也陷入黑暗，希望有一个人能同你在黑暗中做彼此的光。学会勇敢，对所有不公抵抗。

不知道所谓的没看过所以一星，带粉籍所以一星，流量所以一星，看过了以后再来改的朋友们到底是看过了还是怎样。",2019/10/25,104
373,木子,5,温馨提示，别化妆带着纸巾，我也是心理很强大了，花着妆出来直接买了下一场的直接二刷了，这部剧真的很好看！深刻真实，周冬雨的演技真的厉害，眼泪说掉就掉了，还有最让我惊喜的四字弟弟，这部电影真的可以证明他演技的代表作了，他在流量小生中真的非常非常优秀的了！强推！,2019/10/25,112
374,SLAM,5,看完不知道说什么好，希望通过这部电影可以让这个社会更加关注校园暴力，周冬雨的演技真的很棒，他们俩还挺有cp感，弟弟真的惊到我了，没进科班学习前竟然可以拍的这么好，特别是眼神，好多地方我看到他的眼神我一下子就动容了，就完全可以感受到其中的情感，期待弟弟以后的作品，郑警官演的也很好，特别是说小北死刑那段。平常大家所知道的校园暴力者都是不学习的学生但是这个电影演绎的是同样是好学生，并且不是明白着的欺负，这也是我们所要关注的焦点，看完心情很沉重，但是值得二刷。,2019/10/25,101
375,神奇宝贝皮卡丘,5,易烊千玺演的真好，特别棒，电影开头是从现在回忆到过去，时间正好，剧情紧凑不拖泥带水，能将观众带入剧情中，小北念念受到伤害时能体会到他们的处境，后期还非常贴心的提醒大家防范校园暴力，剧组特别用心，赞?,2019/10/25,103
376,我hello弟弟,5,"你保护世界，我保护你，相信""相信""本身!
故事以倒序展开，这曾是我们最好的乐园！我们以彼此为依靠！在校园，我们可能都曾被孤立过，被欺负过，我们需要勇敢说出来！陈念和小北两个人因为彼此对生活充满希望！要么选择被欺负要么选择加入他们，一起欺负他人！故事讲的真的很好，剧情感人真实，演员演技在线 他们眼神里有戏，仿佛他们就是角色本身能，带很好的带入剧情！祝《少年的你》票房大卖！",2019/10/25,89
377,胖官赵,3,“没有人会对别人这样。”“我们不会，但他们是少年。”，仅止于此了。导演确实是在声声质问，但大概小说原本就是东拼西凑的，所以即使改编成剧本也挺奇怪的，霸凌、纯爱、谋杀、亲子什么的.....剪了后很多地方跳跃的别扭，周冬雨和易烊千玺表现持平，哭戏堪比琼瑶剧。尹肪帅死我了。,2019/10/25,42
378,陷落美好,5,这样的题材我是第一次看，千玺的表现真的超乎我的想象。太棒了，以后的你会越来越好的。,2019/10/25,104
379,雨果hugo,1,《少年的你》这一次让我彻底对豆瓣评分的信任感彻底崩塌，比看烂片还难受，烂片最多浪费钱，这片子看完让我回忆起成长时期最不愉快的经历，整个人心烦意乱，严重影响身心健康。,2019/10/27,25
380,汪金卫,3,2011年代的设定与当代手机通讯的严重bug冲突已表明电影无奈地被动过很多刀子。在片头片尾的棉花糖式包裹下，公映版尺度已大幅削弱。全片大量特写、近景镜头，捕捉角色细微的情绪变化。还好两位年轻主演经受住了镜头考验，在大银幕上没有露怯，表演可圈可点。然而，全片情感都有用力过猛之感，仅周冬雨哭戏就至少十场，台词控诉也过于直白，“你保护世界”这种话更显幼稚。虽然校园霸凌题材展现的突破在国产片已属难得，但依旧难掩与东野圭吾小说非常相似的剧作的平庸。反派死于话多，几个主要角色行为动机及性格转变方面有些经不起推敲。看完金马提名台片的好，确实很难“吹爆”此片。三星半,2019/10/27,26
381,我叫叶zhizhi,5,"看完了电影，真的真的真的很值得去看。
你保护世界，我保护你。
少年的你，青涩，无畏，勇敢。
去和暴力说不！",2019/10/25,91
382,周沐君,4,太长了。看到后来头疼。千玺的脸真适合大荧幕。希望他早日成为真正的演员。,2019/10/27,43
383,远子,4,有非常真实摄人的一面，有较为隐蔽的控诉，演技遮盖了俗套的悬疑设定，值得一看。,2019/10/27,43
384,Peter Cat,4,3.5，潦草且缺乏信服力第二幕导致第三幕冗长得有点情绪失范，当然不排除这是审查干预的结果。但仍旧心满意足拥抱少年浪漫主义，那是曾经拥有过的真挚。,2019/10/28,31
385,今墨,1,现在融梗女王利字当头，没点操守...1星gei四字和周冬雨,2019/10/27,15
386,同志亦凡人中文站,4,也只有少年才能说出“你守护世界，我守护你”的誓言了。《白夜行》的剧本植入中国高考和校园霸凌的语境，曾国祥对东野圭吾成功实现了拿来主义。为过审改结局，幸好观众都不是傻子…,2019/11/2,23
387,?        章鱼哥,1,抄袭滚吧,2019/10/27,24
388,陆時,1,你们难道没看过东叔的书吗？还是国人抄袭就能抄成自己的？旁边的国产女性甚至留下了廉价的泪水。,2019/10/26,14
389,明知你不在还是,1,抄袭，别说了，深读白夜行和X的献身，再看这个就觉得是垃圾,2019/10/27,17
390,飞天小威廉,1,一分给东野圭吾的剧本???,2019/10/27,25
391,押木茂,1,并不好,2019/10/28,14
392,顗礼,4,"正义无奈、理想无能、操蛋的世界谋杀了未来。
“如果世界是这样的话，你还愿意把你的孩子生出来吗？”把这句台词写出来，拍出来，并且用镜头语言跟前文的铺垫呼应出来，这个年轻的主创团队就赢了，“大人们”口口声声的说要保护“少年”，可最后的结果又是怎样呢？这就是对校园霸凌问题最深刻的反思，他们真的太勇敢了；中后段审讯室的部分大概是近十年来，不，应该是本世纪以来最高光的青春片段落，二人互为补充的空间构图、“大人”与“少年”间理想与现实的博弈、超高光与阴阳脸的对比，以及声画契合度惊艳到可怕的蒙太奇，太牛逼了。BTW，曾国祥正式成为最适合拍东野圭吾的中国导演",2019/10/25,45
